0.95,0.17615875358806396,0.9
0.95,0.1935839344062973,0.95
0.95,0.19572779186548683,1
1,0.09893582466233819,0
1,0.13787765889320322,0.05
1,0.17067143375229046,0.1
1,0.19213973325906084,0.15
1,0.1988931849664887,0.2
1,0.18986556734490634,0.25
1,0.1664821427174533,0.3
1,0.1324346396779287,0.35
1,0.09309841031958017,0.4
1,0.05468378033285293,0.45
1,0.02325557513154536,0.5
1,0.003775617273386578,0.55
1,-0.0006806362212458894,0.6
1,0.010590359090322866,0.65
1,0.035809160875106015,0.7
1,0.0709942748424456,0.75
1,0.11059074514738754,0.8
1,0.148347159776199,0.85
1,0.1783026110472535,0.9
1,0.19572779186548683,0.95
1,0.19787164932467638,1

